kA16-kM4-a,kA16-kM4-b,kA16-kM8-a,kA16-kM8-b,kA16-kM12-a,kA16-kM12-b,kA16-kM16-a,kA16-kM16-b,kA4-kM4-a,kA4-kM4-b,kA8-kM4-a,kA8-kM4-b,kA12-kM4-a,kA12-kM4-b
5.2627463552679446e-5,0.7749195604571611,4.1513941952360735e-9,0.6942512516199105,2.788344859323786e-13,0.7824008606013244,3.2612899820300923e-15,0.6682056532058838,0.000792631485228639,1.0963977727841188,4.448934279138973e-5,0.8510317271964419,2.339676845179992e-5,0.7788868652933386
2.260553996665777e-5,0.6519720811276032,5.681878325544776e-9,0.6213404711012072,2.990368654636185e-13,0.7459283543840727,4.76220428461867e-15,0.774279290559649,0.0006732889338442388,1.1394945086248658,4.8592937997228336e-5,0.7987364354589134,3.6832404335957534e-5,0.7926393972160971
1.0874342206280148e-5,0.6975321863944022,2.9860864965002734e-9,0.776133759971417,5.100281771424263e-13,0.7971033220695659,4.941085071103682e-15,0.7648246910037106,,,6.264461835372808e-5,0.8003483948147375,5.2245795577615945e-5,0.7166389322231392
8.858765597007845e-6,0.7227147941354889,1.2700979536204791e-9,0.7207602453376155,8.428444152468859e-13,0.6608070166341938,1.6798573494555218e-15,0.7674607581933858,,,4.97157679072489e-5,0.845267905398418,4.5031352617813254e-5,0.8679008446874725
2.525145153904853e-5,0.7886342826765024,6.616283341691738e-10,0.7764665687445724,1.2702997612354208e-12,0.8019157217709186,4.0958735134400836e-14,0.6960923331758433,,,3.28193643794243e-5,0.8292800931348009,1.622401090964416e-5,0.7411821821198109
6.7714019194537885e-6,0.7153129921979957,3.7478967993512187e-10,0.7378748802495527,2.797411249070776e-11,0.7212700274018331,8.174806698214733e-14,0.806782984285525,,,2.3105523726970615e-5,0.8537942655431848,5.2348556411332145e-6,0.8213991517655681
1.1948735962156973e-6,0.7654750261628926,3.190784422093562e-8,0.7291588993387876,5.548852475412468e-12,0.7136170410120981,1.4392257516297188e-13,0.7224610780727895,,,1.9987096637189533e-5,0.9255610615850473,3.3879451146198068e-6,0.7650523228860341
2.8379710072362397e-5,0.7535505411455682,6.732526871796624e-8,0.7132662155135006,1.5714395822507712e-13,0.7091464446455936,,,,,8.147236228333956e-6,0.9625895342766477,2.27716469029915e-6,0.8123054822495349
0.0006597750254123321,0.7247148821403246,1.0357966655516983e-9,0.7268017034914721,3.535537458745677e-11,0.7478199232088073,,,,,1.0887517444218737e-5,0.866307696025944,1.9393024503754513e-5,0.6239524143430042
1.9729470763829347e-5,0.7250806274460707,2.510464155169126e-11,0.7860258985799636,1.8895632763794624e-11,0.7487555074691004,,,,,4.255112031069494e-6,0.8801618672990718,0.0003736620105061039,0.8841623578647897
1.3326141143980812e-7,0.756641680648981,6.831293618365178e-9,0.7196466494409882,2.0600432424989802e-13,0.8252603032599432,,,,,5.875484319013469e-6,0.8993947496014293,2.063906675689093e-5,0.8073162778363564
5.224652892524876e-8,0.8024562246477579,1.361526845370441e-7,0.7797957992078803,1.6066342061528722e-11,0.7222566883665912,,,,,0.00016540653060598566,0.8791236684902581,1.1679997361652745e-6,0.7914867979502508
0.0001211288403074407,0.6508416129805087,1.1072792780726824e-9,0.7790934296842078,9.893136814321778e-12,0.6891176785718728,,,,,0.00045784044244601645,0.8701487608281093,4.0283761210122657e-7,0.6839129740224799
0.002565461599520246,0.6775612881874562,1.185494589812316e-10,0.7284739175877659,4.133858554379479e-13,0.6940959360418054,,,,,1.176694047555551e-5,0.8474998981167231,2.4492390511919424e-7,0.7202676661926232
3.982584895700997e-6,0.7088017608811785,8.572973150092472e-7,0.6844953838196787,9.583319470772486e-11,0.6896350526594677,,,,,1.1593829367606978e-6,0.8959866689372751,0.0003586218024703389,0.7956720581022502
6.941360818182762e-9,0.7112745764354987,6.112559009763281e-7,0.738083501128015,9.900885948446713e-12,0.7647339133826148,,,,,5.697283334676024e-7,0.9123105637551763,0.000879182869524849,0.7882235968547032
0.00021036965414093786,0.7413821637959385,1.2132601365077805e-11,0.7448564276124954,7.422204711117838e-11,0.7342147385650241,,,,,5.085881823887758e-7,0.9193250262587566,6.170059491603596e-7,0.7864250738227118
0.003345433574799476,0.7436530497881196,9.964076317173483e-7,0.6907405648566033,6.805580480372974e-10,0.704299814258296,,,,,0.00013779828011240217,0.8100544403098667,4.099318696582813e-8,0.7537715709369288
3.9010937551018404e-7,0.6729055945559771,1.1667460255532603e-6,0.7404233097646263,4.982402023240782e-10,0.7807967106740946,,,,,0.00048096775016827207,0.8266128960892115,9.878729903710355e-6,0.7992070931472244
1.3821422262987629e-7,0.6733269891576613,5.08542532725791e-11,0.6553719768081975,1.2961674316881102e-9,0.8030262733903558,,,,,6.407749456573085e-6,0.8715186051584678,0.0009269468684551636,0.8662330841269695
0.003292941538398741,0.816525672001021,1.0179466502389595e-6,0.8440985907798126,,,,,,,1.8764271310996973e-7,0.7793709617985719,2.7672454542422725e-6,0.8106038011146993
0.00016710920449189803,0.7594223481152986,1.0043680788470392e-6,0.6436148051550854,,,,,,,1.1659960410006707e-7,0.9108786607566657,7.260629951844722e-9,0.7977347003822101
1.9891603996959606e-9,0.7513606913002409,1.5013541231129102e-10,0.6993375881823675,,,,,,,0.00010359544758483394,0.8490940545610624,6.310011051038775e-5,0.7651013422395199
0.006690117431604438,0.8423229347059492,9.027475962978354e-6,0.7236855531816944,,,,,,,0.0013453821102986047,0.8698860394114295,0.0021353300992051822,0.7331719817862984
0.006969505747089406,0.7474154348346896,2.656363442154069e-7,0.7121970656374227,,,,,,,2.8158515024467705e-6,0.8133328537923823,5.272660973102261e-7,0.698310081734685
1.3582199478136292e-9,0.7873879190347024,2.87031030852111e-8,0.753808620080023,,,,,,,8.335481112871928e-8,0.8825323432088706,1.9842045831281593e-7,0.8371449515386572
0.011088157932797882,0.7302672238227039,5.812704282004188e-6,0.7803333227644133,,,,,,,9.580140644579549e-7,0.9228217052905237,0.0022669431337863214,0.759269699401413
0.03024114402419366,0.7229585023520062,1.0309887563769032e-9,0.826135632339568,,,,,,,0.0010249636280268595,0.8725721495707797,3.2762167173602275e-5,0.8177637309895729
8.045956212554776e-9,0.71922758156665,1.5088906524864623e-5,0.7104502689019921,,,,,,,7.188398489942005e-5,0.9376327599710303,3.188558760617986e-9,0.7161350510532064
0.05045223863264565,0.7611014285589962,1.0397746748003486e-5,0.556106259355614,,,,,,,0.0006236573913615106,0.8741083797779794,0.0009717527872549454,0.7832410511481117
0.15277893160764394,0.8121891289929443,5.86446843136155e-9,0.6990776685378297,,,,,,,,,0.007106574482527744,0.8163976045397421
8.13507051832696e-8,0.7813128345923999,3.1793633071776674e-5,0.7351343544412082,,,,,,,,,9.602764288657697e-9,0.7653156284233955
0.23891010940111593,0.7194087432273681,7.586972171661886e-9,0.7644103224320773,,,,,,,,,0.00027935662986710045,0.780779981848131
0.0033196407487275413,0.6866113776366488,0.00015597036749150038,0.7017517585369496,,,,,,,,,0.014553460888316593,0.7188643347900917
2.3222073794544516e-6,0.7589277430399622,2.6089547972088282e-5,0.7429091250315515,,,,,,,,,6.155897390564577e-8,0.7945758995710778
0.23095664878957753,0.7882145356061384,7.509618099060835e-5,0.8215284039918311,,,,,,,,,0.00017041315690734273,0.8510411842908908
1.2507041611055243e-5,0.775522363341165,,,,,,,,,,,0.01785773716142506,0.768068027885969
0.019365473263072263,0.6213692479202715,,,,,,,,,,,2.498063633066739e-7,0.7476946905858463
0.7326131697394364,0.869493005168569,,,,,,,,,,,0.00015485535092916726,0.63806626116249
1.7121934433662312e-7,0.8049891452926162,,,,,,,,,,,0.04708855284074119,0.695189357384825
0.5117890092360515,0.7437334356222773,,,,,,,,,,,2.0910684563458667e-7,0.8131267827635162
0.00043887557973672773,0.6915424166543765,,,,,,,,,,,0.008852264128574427,0.7979921734561679
0.004110359970036733,0.8225417183196618,,,,,,,,,,,0.09711339433102532,0.8090204642787231
0.42243590284022414,0.8377451825604094,,,,,,,,,,,,
1.1631808527320162e-6,0.7642253738114053,,,,,,,,,,,,
0.41336572712019926,0.7184850727697778,,,,,,,,,,,,
4.074093772075048e-5,0.6579993819913845,,,,,,,,,,,,
6.319124752513945e-6,0.6883094070534992,,,,,,,,,,,,
4.1282613388008506e-5,0.7578800421516045,,,,,,,,,,,,
9.902513099856467e-5,0.7280466605632875,,,,,,,,,,,,
